Date,USD (AM),USD (PM),,,,"GBP (AM),GBP (PM),EURO (AM),EURO (PM)"
,,,,,,
"Thursday, 31 March 2022",1991.45,1978.7,,,,
"Monday, 28 February 2022",1903.3,1909.85,,,,
"Monday, 31 January 2022",1790.6,1795.25,,,,
,,,,,,
31/12/2021,1820.1,1805.85,,Price on the last day of the month,,
30/11/2021,1797.6,1804.4,,Average daily change,,
31/10/2021,1796.3,1769.15,,,,
30/09/2021,1730.95,1742.8,,,,
31/08/2021,1814.3,1814.85,,,,
31/07/2021,1828.25,1825.75,,,,
30/06/2021,1757.8,1763.15,,,,
31/05/2021,1892.45,1899.95,,,,
30/04/2021,1768.8,1767.65,,,,
31/03/2021,1685.35,1691.05,,,,
28/02/2021,1765.1,1742.85,,,,
31/01/2021,1852.7,1863.8,,,,
,,,,,,
"2020-12-31,1891.1,1887.6,1382.58,1387.39,1539.92,1535.19",,,,,,
"2020-11-30,1771.95,1762.55,1330.03,1317.51,1478.69,1469.44",,,,,,
"2020-10-31,1875.8,1881.85,1448.12,1453.92,1607.19,1611.24",,,,,,
"2020-09-30,1883.4,1886.9,1468.49,1467.63,1609.74,1613.3",,,,,,
"2020-08-31,1955.85,1957.35,1471.97,1472.91,1642.72,1647.31",,,,,,
"2020-07-31,1974.7,1964.9,1505.91,1492.54,1666.84,1661.72",,,,,,
"2020-06-30,1770.7,1768.1,1444.18,1436.58,1580.35,1577.32",,,,,,
"2020-05-31,1725.65,1728.7,1401.92,1399.73,1550.15,1554.97",,,,,,
"2020-04-30,1716.75,1702.75,1373.92,1361.69,1577.86,1568.91",,,,,,
"2020-03-31,1604.65,1608.95,1299.61,1296.81,1461.52,1468.81",,,,,,
"2020-02-29,1626.35,1609.85,1262.37,1254.88,1474.61,1468.18",,,,,,
"2020-01-31,1580.85,1584.2,1205.24,1204.63,1433.51,1431.96",,,,,,
,,,,,,
"2019-12-31,1523.0,1514.75,1157.78,1152.57,1358.06,1351.91",,,,,,
"2019-11-30,1456.35,1460.15,1129.55,1131.32,1323.24,1327.42",,,,,,
"2019-10-31,1506.4,1510.95,1163.09,1168.57,1348.53,1356.53",,,,,,
"2019-09-30,1487.6,1485.3,1208.38,1206.06,1361.75,1362.17",,,,,,
"2019-08-31,1526.55,1528.4,1253.14,1251.15,1382.75,1383.51",,,,,,
"2019-07-31,1430.55,1427.55,1175.48,1167.45,1283.2,1281.37",,,,,,
"2019-06-30,1413.2,1409.0,1114.87,1108.18,1241.07,1237.81",,,,,,
"2019-05-31,1296.0,1295.55,1029.28,1028.8,1162.12,1161.07",,,,,,
"2019-04-30,1285.15,1282.3,989.44,983.78,1145.97,1142.79",,,,,,
"2019-03-31,1291.15,1295.4,991.09,996.68,1151.19,1153.81",,,,,,
"2019-02-28,1325.45,1319.15,996.21,991.87,1162.82,1158.74",,,,,,
"2019-01-31,1322.5,1323.25,1006.95,1009.38,1152.16,1152.68",,,,,,
,,,,,,
"2018-12-31,1281.65,1279.0,1005.45,1008.24,1120.03,1116.69",,,,,,
"2018-11-30,1220.45,1217.55,956.95,955.65,1073.75,1074.0",,,,,,
"2018-10-31,1217.7,1214.95,955.77,951.79,1074.25,1073.17",,,,,,
"2018-09-30,1183.5,1187.25,906.44,912.52,1020.41,1025.07",,,,,,
"2018-08-31,1206.85,1202.45,927.58,927.21,1034.03,1033.27",,,,,,
"2018-07-31,1219.2,1220.95,926.71,930.12,1039.86,1043.3",,,,,,
"2018-06-30,1250.55,1250.45,950.29,950.59,1073.85,1074.14",,,,,,
"2018-05-31,1303.5,1305.35,978.54,981.1,1113.58,1118.68",,,,,,
"2018-04-30,1316.25,1313.2,958.62,955.09,1087.62,1087.33",,,,,,
"2018-03-31,1323.9,1323.85,941.69,941.79,1075.8,1074.57",,,,,,
"2018-02-28,1320.3,1317.85,951.14,954.26,1080.53,1079.32",,,,,,
"2018-01-31,1343.35,1345.05,950.29,949.2,1078.98,1079.27",,,,,,
,,,,,,
"2017-12-31,1296.5,1291.0,960.84,959.86,1082.45,1080.44",,,,,,
"2017-11-30,1282.15,1280.2,952.64,948.88,1084.06,1074.98",,,,,,
"2017-10-31,1274.4,1270.15,964.21,959.09,1095.6,1091.69",,,,,,
"2017-09-30,1286.95,1283.1,963.15,960.02,1090.82,1087.43",,,,,,
"2017-08-31,1305.8,1311.75,1013.17,1019.62,1098.31,1106.85",,,,,,
"2017-07-31,1266.35,1267.55,965.59,965.49,1079.06,1078.56",,,,,,
"2017-06-30,1243.25,1242.25,957.43,957.28,1090.83,1087.22",,,,,,
"2017-05-31,1263.8,1266.2,987.79,984.22,1129.96,1126.66",,,,,,
"2017-04-30,1265.55,1266.45,978.4,979.73,1156.84,1159.81",,,,,,
"2017-03-31,1241.7,1244.85,996.46,998.62,1161.98,1164.93",,,,,,
"2017-02-28,1251.9,1255.6,1006.9,1009.5,1180.79,1184.16",,,,,,
"2017-01-31,1198.8,1212.8,964.91,966.97,1119.2,1123.17",,,,,,
,,,,,,
"2016-12-31,1159.1,1145.9,942.58,937.12,1098.36,1095.71",,,,,,
"2016-11-30,1187.4,1178.1,952.06,946.37,1115.44,1111.89",,,,,,
"2016-10-31,1274.2,1272.0,1046.246,1046.347,1163.217,1162.608",,,,,,
"2016-09-30,1327.9,1322.5,1025.006,1018.457,1187.674,1179.935",,,,,,
"2016-08-31,1314.45,1309.25,1000.296,999.351,1179.193,1174.921",,,,,,
"2016-07-31,1332.5,1342.0,1012.034,1017.37,1200.183,1202.164",,,,,,
"2016-06-30,1317.0,1320.75,976.819,983.166,1183.588,1187.75",,,,,,
"2016-05-31,1210.5,1212.1,829.071,827.137,1087.392,1084.951",,,,,,
"2016-04-30,1274.5,1285.65,873.797,878.152,1119.448,1123.295",,,,,,
"2016-03-31,1233.6,1237.0,857.62,860.731,1085.502,1084.853",,,,,,
"2016-02-29,1234.15,1234.9,890.949,888.588,1131.461,1133.69",,,,,,
"2016-01-31,1112.9,1111.8,776.839,780.43,1019.886,1025.693",,,,,,
,,,,,,
"2015-12-31,1062.25,1060.0,716.364,714.753,974.32,970.729",,,,,,
"2015-11-30,1055.65,1061.9,703.052,705.722,998.203,1003.734",,,,,,
"2015-10-31,1147.75,1142.35,748.037,742.075,1042.698,1033.287",,,,,,
"2015-09-30,1122.5,1114.0,739.119,734.538,1000.802,996.021",,,,,,
"2015-08-31,1125.5,1135.0,730.987,738.62,998.226,1010.551",,,,,,
"2015-07-31,1080.05,1098.4,694.186,701.606,985.447,990.174",,,,,,
"2015-06-30,1175.0,1171.0,747.075,743.516,1053.009,1046.19",,,,,,
"2015-05-31,1190.4,1191.4,778.243,778.896,1083.857,1082.648",,,,,,
"2015-04-30,1204.3,1180.25,779.73,768.42,1075.99,1059.71",,,,,,
"2015-03-31,1179.25,1187.0,797.95,802.79,1098.84,1106.22",,,,,,
"2015-02-28,1205.0,1214.0,782.773,787.545,1073.592,1085.479",,,,,,
"2015-01-31,1263.5,1260.25,837.42,838.155,1114.984,1114.378",,,,,,
,,,,,,
"2014-12-31,1199.25,1206.0,769.836,775.214,986.55,990.229",,,,,,
"2014-11-30,1184.5,1182.75,753.978,754.497,950.795,948.4",,,,,,
"2014-10-31,1173.25,1164.25,733.465,729.206,933.447,931.325",,,,,,
"2014-09-30,1210.0,1216.5,746.545,750.139,959.937,964.405",,,,,,
"2014-08-31,1285.75,1285.75,774.548,775.015,975.827,975.531",,,,,,
"2014-07-31,1295.0,1285.25,767.362,761.494,966.923,960.145",,,,,,
"2014-06-30,1313.0,1315.0,771.536,771.171,961.623,962.665",,,,,,
"2014-05-31,1254.0,1250.5,749.328,746.745,921.043,918.27",,,,,,
"2014-04-30,1292.0,1288.5,768.316,764.416,934.674,929.788",,,,,,
"2014-03-31,1294.0,1291.75,777.784,776.432,939.861,936.594",,,,,,
"2014-02-28,1327.75,1326.5,793.207,793.931,961.65,961.58",,,,,,
"2014-01-31,1246.5,1251.0,757.336,759.84,920.538,927.697",,,,,,
,,,,,,
"2013-12-31,1201.5,1204.5,726.992,730.443,872.549,873.142",,,,,,
"2013-11-30,1245.25,1253.0,763.068,767.252,915.288,921.053",,,,,,
"2013-10-31,1333.75,1324.0,832.034,824.614,975.819,972.1",,,,,,
"2013-09-30,1335.75,1326.5,827.295,821.871,989.591,980.414",,,,,,
"2013-08-31,1392.75,1394.75,899.187,901.292,1051.847,1055.749",,,,,,
"2013-07-31,1331.5,1314.5,875.353,867.599,1002.787,992.3",,,,,,
"2013-06-30,1203.25,1192.0,789.327,783.026,921.889,914.391",,,,,,
"2013-05-31,1410.25,1394.5,926.942,919.916,1085.977,1075.505",,,,,,
"2013-04-30,1472.75,1469.0,950.039,946.704,1126.128,1116.601",,,,,,
"2013-03-31,1602.5,1598.25,1057.407,1053.56,1253.128,1245.907",,,,,,
"2013-02-28,1591.0,1588.5,1049.195,1046.719,1213.392,1213.614",,,,,,
"2013-01-31,1674.5,1664.75,1058.47,1053.039,1234.882,1226.968",,,,,,
,,,,,,
"2012-12-31,1664.0,1657.5,1029.321,1027.206,1261.562,1253.024",,,,,,
"2012-11-30,1728.25,1726.0,1077.866,1077.74,1329.525,1326.672",,,,,,
"2012-10-31,1718.0,1719.0,1065.889,1067.967,1321.538,1325.673",,,,,,
"2012-09-30,1781.0,1776.0,1098.772,1099.486,1374.653,1377.278",,,,,,
"2012-08-31,1657.75,1648.5,1047.684,1041.311,1319.025,1311.56",,,,,,
"2012-07-31,1622.75,1622.0,1034.455,1037.416,1323.29,1321.062",,,,,,
"2012-06-30,1569.5,1598.5,1006.09,1019.322,1248.012,1260.448",,,,,,
"2012-05-31,1567.5,1558.0,1010.508,1008.741,1262.077,1258.278",,,,,,
"2012-04-30,1662.5,1651.25,1021.443,1016.154,1256.614,1248.11",,,,,,
"2012-03-31,1660.75,1662.5,1038.683,1039.452,1245.313,1246.626",,,,,,
"2012-02-29,1788.0,1770.0,1120.792,1110.484,1329.961,1319.812",,,,,,
"2012-01-31,1738.0,1744.0,1102.232,1105.617,1317.265,1328.155",,,,,,
,,,,,,
"2011-12-31,1574.5,1531.0,1020.349,992.673,1217.052,1184.16",,,,,,
"2011-11-30,1704.0,1746.0,1095.609,1109.769,1282.457,1296.695",,,,,,
"2011-10-31,1718.0,1722.0,1072.878,1072.429,1227.231,1231.495",,,,,,
"2011-09-30,1629.0,1620.0,1042.627,1040.997,1204.258,1204.73",,,,,,
"2011-08-31,1826.0,1813.5,1121.14,1111.213,1264.193,1256.147",,,,,,
"2011-07-31,1613.75,1628.5,991.673,992.08,1129.76,1133.11",,,,,,
"2011-06-30,1508.0,1505.5,943.562,940.585,1041.08,1040.07",,,,,,
"2011-05-31,1537.0,1536.5,931.741,932.625,1066.25,1067.38",,,,,,
"2011-04-30,1531.0,1535.5,918.802,919.736,1031.6,1034.36",,,,,,
"2011-03-31,1431.0,1439.0,887.497,896.853,1006.47,1014.52",,,,,,
"2011-02-28,1409.75,1411.0,868.822,868.682,1019.19,1020.02",,,,,,
"2011-01-31,1333.5,1327.0,839.418,831.193,976.923,967.765",,,,,,
,,,,,,
"2010-12-31,1410.25,1405.5,908.725,909.532,1055.1,1056.45",,,,,,
"2010-11-30,1375.0,1383.5,885.098,890.856,1056.07,1063.82",,,,,,
"2010-10-31,1336.75,1346.75,840.723,843.036,966.628,968.258",,,,,,
"2010-09-30,1311.0,1307.0,824.321,829.79,960.088,958.352",,,,,,
"2010-08-31,1233.5,1246.0,800.091,809.459,972.869,979.098",,,,,,
"2010-07-31,1168.0,1169.0,747.616,748.879,897.013,897.918",,,,,,
"2010-06-30,1240.5,1244.0,826.009,829.61,1011.25,1012.7",,,,,,
"2010-05-31,1214.0,1207.5,834.135,830.868,978.322,976.231",,,,,,
"2010-04-30,1175.25,1179.25,765.386,773.076,882.784,887.388",,,,,,
"2010-03-31,1109.5,1115.5,732.102,736.401,823.988,825.074",,,,,,
"2010-02-28,1112.5,1108.25,728.6,731.18,817.594,816.932",,,,,,
"2010-01-31,1082.75,1078.5,670.641,672.423,775.442,775.397",,,,,,
,,,,,,
"2009-12-31,1104.0,1087.5,684.184,682.974,766.401,760.702",,,,,,
"2009-11-30,1172.0,1175.75,709.228,714.742,778.686,782.321",,,,,,
"2009-10-31,1044.5,1040.0,630.737,629.616,703.272,704.607",,,,,,
"2009-09-30,1001.25,995.75,622.126,624.099,682.608,682.628",,,,,,
"2009-08-31,950.75,955.5,582.104,585.657,661.898,665.297",,,,,,
"2009-07-31,936.5,939.0,565.246,568.919,663.902,664.591",,,,,,
"2009-06-30,941.0,934.5,566.697,566.364,666.903,664.888",,,,,,
"2009-05-31,972.0,975.5,604.027,605.6,692.554,691.06",,,,,,
"2009-04-30,889.0,883.25,598.976,599.789,667.919,668.218",,,,,,
"2009-03-31,918.5,916.5,643.523,640.909,691.433,688.994",,,,,,
"2009-02-28,943.75,952.0,666.02,669.809,745.046,752.807",,,,,,
"2009-01-31,918.5,919.5,641.635,642.288,713.398,715.62",,,,,,
,,,,,,
"2008-12-31,865.0,869.75,596.141,599.621,614.652,614.491",,,,,,
"2008-11-30,813.5,814.5,529.45,532.214,633.419,640.33",,,,,,
"2008-10-31,728.5,730.75,451.363,452.617,572.225,574.399",,,,,,
"2008-09-30,897.0,884.5,496.953,491.198,624.217,624.03",,,,,,
"2008-08-31,836.5,833.0,457.179,456.488,567.966,566.435",,,,,,
"2008-07-31,912.0,918.0,459.956,462.206,583.792,586.881",,,,,,
"2008-06-30,932.75,930.25,467.544,466.244,589.639,589.213",,,,,,
"2008-05-31,879.5,885.75,445.858,449.095,567.566,570.568",,,,,,
"2008-04-30,867.75,871.0,440.773,441.236,557.716,559.985",,,,,,
"2008-03-31,937.25,933.5,472.166,469.284,592.821,589.591",,,,,,
"2008-02-29,969.0,971.5,488.875,488.854,637.584,640.071",,,,,,
"2008-01-31,923.75,923.25,463.846,464.505,621.593,621.885",,,,,,
,,,,,,
"2007-12-31,836.5,833.75,417.624,418.486,568.661,567.331",,,,,,
"2007-11-30,794.75,783.5,384.123,380.192,537.72,531.15",,,,,,
"2007-10-31,783.0,789.5,377.896,380.959,541.869,546.48",,,,,,
"2007-09-30,737.75,743.0,363.71,365.398,520.312,522.982",,,,,,
"2007-08-31,668.0,672.0,330.939,333.697,488.804,492.596",,,,,,
"2007-07-31,666.75,665.5,328.222,327.671,486.679,485.66",,,,,,
"2007-06-30,648.5,650.5,323.829,324.536,481.512,481.495",,,,,,
"2007-05-31,656.6,659.1,332.372,333.586,488.396,490.074",,,,,,
"2007-04-30,678.0,677.0,340.43,339.093,498.236,496.298",,,,,,
"2007-03-31,663.5,661.75,339.039,338.283,498.235,496.706",,,,,,
"2007-02-28,677.0,664.2,346.203,338.964,513.384,502.687",,,,,,
"2007-01-31,645.75,650.5,330.375,332.788,499.188,501.233",,,,,,
,,,,,,
"2006-12-31,635.7,632.0,324.039,322.614,482.761,480.791",,,,,,
"2006-11-30,638.4,646.7,326.314,329.411,483.856,488.407",,,,,,
"2006-10-31,600.9,603.75,316.396,317.062,473.411,473.529",,,,,,
"2006-09-30,601.75,599.25,321.564,321.279,474.828,473.154",,,,,,
"2006-08-31,621.75,623.5,326.155,327.744,483.777,486.198",,,,,,
"2006-07-31,637.0,632.5,341.537,339.051,499.334,495.69",,,,,,
"2006-06-30,600.4,613.5,327.479,332.538,472.161,480.724",,,,,,
"2006-05-31,654.0,653.0,348.057,348.267,507.922,507.697",,,,,,
"2006-04-30,638.25,644.0,353.151,355.35,508.242,512.127",,,,,,
"2006-03-31,584.0,582.0,336.154,334.771,482.047,480.119",,,,,,
"2006-02-28,556.5,556.0,318.692,318.078,468.237,467.345",,,,,,
"2006-01-31,569.8,568.75,321.231,320.82,470.792,469.111",,,,,,
,,,,,,
"2005-12-31,513.0,513.0,297.426,298.204,433.314,433.533",,,,,,
"2005-11-30,493.8,495.65,286.294,286.934,419.114,420.863",,,,,,
"2005-10-31,472.65,470.75,265.788,265.436,391.98,392.292",,,,,,
"2005-09-30,473.4,473.25,268.825,268.039,393.516,393.13",,,,,,
"2005-08-31,433.0,433.25,242.577,241.836,354.569,353.673",,,,,,
"2005-07-31,427.15,429.0,243.612,244.125,353.396,353.844",,,,,,
"2005-06-30,436.8,437.1,243.316,243.809,362.159,361.748",,,,,,
"2005-05-31,416.9,414.45,229.129,227.283,336.617,335.859",,,,,,
"2005-04-30,433.2,435.7,226.462,227.996,334.259,336.812",,,,,,
"2005-03-31,427.5,427.5,227.345,226.574,330.09,329.226",,,,,,
"2005-02-28,436.55,435.45,226.909,226.514,329.124,328.741",,,,,,
"2005-01-31,423.8,422.15,225.186,223.762,326.377,324.058",,,,,,
,,,,,,
"2004-12-31,438.0,435.6,226.943,226.851,321.138,320.247",,,,,,
"2004-11-30,452.0,453.4,237.895,237.159,340.618,340.493",,,,,,
"2004-10-31,426.2,425.55,232.833,232.351,334.379,334.184",,,,,,
"2004-09-30,412.35,415.65,229.338,230.022,334.537,335.121",,,,,,
"2004-08-31,408.1,407.25,227.417,227.222,337.831,335.849",,,,,,
"2004-07-31,389.6,391.4,214.526,214.878,323.427,323.792",,,,,,
"2004-06-30,393.75,395.8,217.626,217.964,324.689,324.932",,,,,,
"2004-05-31,393.85,393.25,214.808,214.223,321.615,321.677",,,,,,
"2004-04-30,387.3,388.5,218.863,218.688,324.399,324.426",,,,,,
"2004-03-31,423.0,423.7,230.581,230.836,345.729,345.962",,,,,,
"2004-02-29,392.25,395.85,212.199,213.109,316.586,317.875",,,,,,
"2004-01-31,401.3,399.75,221.561,220.03,323.238,322.327",,,,,,
,,,,,,
"2003-12-31,417.25,416.25,234.147,233.809,330.888,332.335",,,,,,
"2003-11-30,398.1,398.35,231.319,231.196,332.11,331.82",,,,,,
"2003-10-31,384.6,386.25,227.037,227.943,330.271,332.315",,,,,,
"2003-09-30,384.5,388.0,229.854,231.919,328.97,331.199",,,,,,
"2003-08-31,371.0,375.6,234.469,237.767,339.837,342.451",,,,,,
"2003-07-31,355.75,354.75,220.757,220.712,313.989,314.774",,,,,,
"2003-06-30,345.15,346.0,209.601,209.659,302.498,302.052",,,,,,
"2003-05-31,365.8,361.4,221.63,220.5,308.692,307.182",,,,,,
"2003-04-30,336.0,336.75,210.592,210.798,302.022,302.099",,,,,,
"2003-03-31,335.35,334.85,212.449,211.997,308.311,307.484",,,,,,
"2003-02-28,347.65,347.45,220.06,220.673,322.945,322.459",,,,,,
"2003-01-31,370.35,367.5,224.115,223.269,342.409,341.543",,,,,,
,,,,,,
"2002-12-31,342.75,347.2,212.822,216.432,326.74,332.599",,,,,,
"2002-11-30,318.25,319.05,205.164,205.085,320.429,320.976",,,,,,
"2002-10-31,316.35,316.9,202.723,202.959,320.517,320.944",,,,,,
"2002-09-30,322.4,323.7,206.072,206.047,328.109,327.234",,,,,,
"2002-08-31,312.4,312.8,201.289,201.937,316.996,318.566",,,,,,
"2002-07-31,305.5,304.65,195.046,195.539,311.798,311.503",,,,,,
"2002-06-30,319.05,318.5,208.284,208.238,321.202,321.393",,,,,,
"2002-05-31,327.25,326.6,223.196,223.469,348.918,349.118",,,,,,
"2002-04-30,309.35,308.2,212.218,211.443,342.96,341.609",,,,,,
"2002-03-31,303.0,301.4,212.856,211.732,347.477,345.444",,,,,,
"2002-02-28,296.55,296.85,209.354,209.936,342.436,343.775",,,,,,
"2002-01-31,281.5,282.3,199.674,199.604,326.377,327.57",,,,,,
,,,,,,
"2001-12-31,276.5,276.5,190.755,191.23,312.394,314.24",,,,,,
"2001-11-30,274.7,275.5,192.934,193.198,309.87,307.649",,,,,,
"2001-10-31,280.95,278.75,193.093,191.91,310.682,309.516",,,,,,
"2001-09-30,290.85,293.1,197.776,199.932,317.349,321.205",,,,,,
"2001-08-31,275.35,273.0,188.57,187.835,300.044,299.276",,,,,,
"2001-07-31,265.55,265.9,186.168,186.4,303.139,303.366",,,,,,
"2001-06-30,269.9,270.6,192.031,192.529,318.466,319.367",,,,,,
"2001-05-31,266.1,267.5,187.619,188.752,313.428,315.821",,,,,,
"2001-04-30,263.45,263.15,183.461,183.97,296.011,296.607",,,,,,
"2001-03-31,259.05,257.7,181.789,180.627,294.041,291.252",,,,,,
"2001-02-28,265.0,266.7,183.366,185.144,287.512,289.828",,,,,,
"2001-01-31,266.2,264.5,182.03,180.855,286.113,283.737",,,,,,
,,,,,,
"2000-12-31,272.65,274.45,182.827,184.244,292.794,295.584",,,,,,
"2000-11-30,267.0,269.1,187.83,189.534,307.675,309.097",,,,,,
"2000-10-31,263.8,264.5,181.981,182.012,313.823,312.094",,,,,,
"2000-09-30,274.1,273.65,187.035,185.803,311.159,311.143",,,,,,
"2000-08-31,274.95,277.0,188.904,190.313,307.172,310.712",,,,,,
"2000-07-31,277.4,276.75,184.995,184.87,299.892,298.834",,,,,,
"2000-06-30,289.15,288.15,191.161,190.248,301.669,300.72",,,,,,
"2000-05-31,272.25,272.25,181.864,181.864,291.488,291.613",,,,,,
"2000-04-30,275.85,275.05,175.981,175.583,303.8,302.253",,,,,,
"2000-03-31,275.9,276.75,172.805,173.337,288.387,288.943",,,,,,
"2000-02-29,294.0,293.65,184.326,185.772,301.848,303.514",,,,,,
"2000-01-31,283.05,283.3,174.475,175.017,288.62,289.288",,,,,,
,,,,,,
"1999-12-31,290.85,290.25,180.093,179.61,289.547,289.094",,,,,,
"1999-11-30,292.0,291.35,182.648,182.974,288.595,289.814",,,,,,
"1999-10-31,298.85,299.1,182.526,182.601,285.298,285.401",,,,,,
"1999-09-30,303.75,299.0,184.572,181.63,284.543,280.698",,,,,,
"1999-08-31,254.6,254.8,159.274,158.458,241.671,241.402",,,,,,
"1999-07-31,256.75,255.6,158.243,157.826,239.796,239.147",,,,,,
"1999-06-30,261.2,261.0,165.947,165.714,253.223,252.613",,,,,,
"1999-05-31,271.05,268.6,169.671,167.718,259.204,256.665",,,,,,
"1999-04-30,285.85,286.6,177.271,177.847,269.416,270.633",,,,,,
"1999-03-31,279.8,279.45,173.519,173.313,260.813,259.881",,,,,,
"1999-02-28,286.8,287.05,179.082,179.518,260.018,261.263",,,,,,
"1999-01-31,285.65,285.4,173.531,173.707,250.46,250.901",,,,,,
,,,,,,
"1998-12-31,287.45,287.8,173.424,172.181,,",,,,,,
